command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
"""C:\Users\cuckoo\AppData\Local\Temp\34 (another copy).exe"" ",0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,487,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:\Windows\system32\lsass.exe,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
"""C:\Users\cuckoo\AppData\Local\Temp\34.exe"" ",0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:\Windows\system32\lsass.exe,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\34 (copy).exe"" ",0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\35 (another copy).exe"" ",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
